Old path,New path
"%s/%s.html","%s/partials/%s.html"
themes/osuny/layouts/partials/categories/hero-list.html,themes/osuny/layouts/partials/categories/section/hero.html
themes/osuny/layouts/partials/categories/hero-term.html,themes/osuny/layouts/partials/categories/single/hero.html
themes/osuny/layouts/partials/categories/summary.html,themes/osuny/layouts/partials/categories/single/summary.html
themes/osuny/layouts/partials/categories/category.html,themes/osuny/layouts/partials/categories/partials/category.html
themes/osuny/layouts/partials/categories/categories.html,themes/osuny/layouts/partials/categories/partials/categories.html
,
themes/osuny/layouts/partials/diplomas/hero-essential.html,themes/osuny/layouts/partials/diplomas/single/hero/essential.html
themes/osuny/layouts/partials/diplomas/hero-list.html,themes/osuny/layouts/partials/diplomas/section/hero.html
themes/osuny/layouts/partials/diplomas/hero-single.html,themes/osuny/layouts/partials/diplomas/single/hero.html
themes/osuny/layouts/partials/diplomas/diplomas-select.html,themes/osuny/layouts/partials/diplomas/section/diplomas-select.html
themes/osuny/layouts/partials/diplomas/certification-logo.html,themes/osuny/layouts/partials/diplomas/single/certification-logo.html
themes/osuny/layouts/partials/diplomas/diplomas.html,themes/osuny/layouts/partials/diplomas/partials/diplomas.html
themes/osuny/layouts/partials/diplomas/summary.html,themes/osuny/layouts/partials/diplomas/single/summary.html
,
themes/osuny/layouts/partials/events/hero-list.html,themes/osuny/layouts/partials/events/section/hero.html
themes/osuny/layouts/partials/events/hero-single.html,themes/osuny/layouts/partials/events/single/hero.html
themes/osuny/layouts/partials/events/archive-link.html,themes/osuny/layouts/partials/events/partials/archive-link.html
themes/osuny/layouts/partials/events/event-infos.html,themes/osuny/layouts/partials/events/single/event-infos.html
themes/osuny/layouts/partials/events/event-schedule.html,themes/osuny/layouts/partials/events/partials/event/schedule.html
themes/osuny/layouts/partials/events/event.html,themes/osuny/layouts/partials/events/partials/event.html
themes/osuny/layouts/partials/events/events.html,themes/osuny/layouts/partials/events/partials/events.html
themes/osuny/layouts/partials/events/sidebar.html,themes/osuny/layouts/partials/events/single/sidebar.html
themes/osuny/layouts/partials/events/summary.html,themes/osuny/layouts/partials/events/single/summary.html
events/event.html,themes/osuny/layouts/partials/events/partials/event.html
events/event-schedule.html,themes/osuny/layouts/partials/events/partials/event/schedule.html
,
themes/osuny/layouts/partials/locations/hero-address.html,themes/osuny/layouts/partials/locations/single/hero/address.html
themes/osuny/layouts/partials/locations/hero-list.html,themes/osuny/layouts/partials/locations/section/hero.html
themes/osuny/layouts/partials/locations/hero-single.html,themes/osuny/layouts/partials/locations/single/hero.html
themes/osuny/layouts/partials/locations/diplomas.html,themes/osuny/layouts/partials/locations/single/diplomas.html
themes/osuny/layouts/partials/locations/location.html,themes/osuny/layouts/partials/locations/partials/location.html
themes/osuny/layouts/partials/locations/locations.html,themes/osuny/layouts/partials/locations/partials/locations.html
themes/osuny/layouts/partials/locations/map.html,themes/osuny/layouts/partials/locations/partials/map.html
themes/osuny/layouts/partials/locations/summary.html,themes/osuny/layouts/partials/locations/single/summary.html
locations/hero-address.html,themes/osuny/layouts/partials/locations/single/hero/address.html
,
themes/osuny/layouts/partials/organizations/hero.html,themes/osuny/layouts/partials/organizations/section/hero.html
themes/osuny/layouts/partials/organizations/hero.html,themes/osuny/layouts/partials/organizations/single/hero.html
themes/osuny/layouts/partials/organizations/list/item/image.html,themes/osuny/layouts/partials/organizations/partials/organization/image.html
themes/osuny/layouts/partials/organizations/list/item/organization.html,themes/osuny/layouts/partials/organizations/partials/organization.html
themes/osuny/layouts/partials/organizations/logo.html,themes/osuny/layouts/partials/organizations/partials/logo.html
themes/osuny/layouts/partials/organizations/organizations.html,themes/osuny/layouts/partials/organizations/partials/organizations.html
themes/osuny/layouts/partials/organizations/summary.html,themes/osuny/layouts/partials/organizations/single/summary.html
themes/osuny/layouts/partials/pages/hero.html,themes/osuny/layouts/partials/pages/single/hero.html
themes/osuny/layouts/partials/pages/children.html,themes/osuny/layouts/partials/pages/partials/children.html
themes/osuny/layouts/partials/pages/page-media.html,themes/osuny/layouts/partials/pages/partials/organization/page-media.html
themes/osuny/layouts/partials/pages/page.html,themes/osuny/layouts/partials/pages/partials/page.html
themes/osuny/layouts/partials/pages/pages.html,themes/osuny/layouts/partials/pages/partials/pages.html
themes/osuny/layouts/partials/pages/sitemap_recursive_pages.html,themes/osuny/layouts/partials/pages/partials/sitemap-recursive-pages.html
pages/sitemap_recursive_pages.html,themes/osuny/layouts/partials/pages/list/sitemap-recursive-pages.html
,
themes/osuny/layouts/partials/pages/summary.html,themes/osuny/layouts/partials/pages/single/summary.html
themes/osuny/layouts/partials/pages/toc.html,themes/osuny/layouts/partials/pages/single/toc.html
,
themes/osuny/layouts/partials/papers/hero.html,themes/osuny/layouts/partials/papers/section/hero.html
themes/osuny/layouts/partials/papers/hero.html,themes/osuny/layouts/partials/papers/single/hero.html
themes/osuny/layouts/partials/papers/abstract.html,themes/osuny/layouts/partials/papers/single/abstract.html
themes/osuny/layouts/partials/papers/actions.html,themes/osuny/layouts/partials/papers/partials/actions.html
themes/osuny/layouts/partials/papers/authors.html,themes/osuny/layouts/partials/papers/single/authors.html
themes/osuny/layouts/partials/papers/citations.html,themes/osuny/layouts/partials/papers/single/citations.html
themes/osuny/layouts/partials/papers/modal.html,themes/osuny/layouts/partials/papers/partials/modal.html
themes/osuny/layouts/partials/papers/paper.html,themes/osuny/layouts/partials/papers/list/paper.html
themes/osuny/layouts/partials/papers/references.html,themes/osuny/layouts/partials/papers/single/references.html
themes/osuny/layouts/partials/papers/sidebar.html,themes/osuny/layouts/partials/papers/single/sidebar.html
themes/osuny/layouts/partials/papers/summary.html,themes/osuny/layouts/partials/papers/single/summary.html
themes/osuny/layouts/partials/papers/toc.html,themes/osuny/layouts/partials/papers/single/toc.html
,
themes/osuny/layouts/partials/persons/hero-list.html,themes/osuny/layouts/partials/persons/section/hero.html
themes/osuny/layouts/partials/persons/hero-single.html,themes/osuny/layouts/partials/persons/single/hero.html
themes/osuny/layouts/partials/persons/list-by-role.html,themes/osuny/layouts/partials/persons/partials/list-by-role.html
themes/osuny/layouts/partials/persons/list.html,themes/osuny/layouts/partials/persons/partials/list.html
themes/osuny/layouts/partials/persons/papers.html,themes/osuny/layouts/partials/persons/single/papers.html
themes/osuny/layouts/partials/persons/person.html,themes/osuny/layouts/partials/persons/partials/person.html
themes/osuny/layouts/partials/persons/persons-taxonomies.html,themes/osuny/layouts/partials/persons/section/persons-taxonomies.html
themes/osuny/layouts/partials/persons/persons.html,themes/osuny/layouts/partials/persons/partials/persons.html
themes/osuny/layouts/partials/persons/posts.html,themes/osuny/layouts/partials/persons/single/posts.html
themes/osuny/layouts/partials/persons/programs.html,themes/osuny/layouts/partials/persons/single/programs.html
themes/osuny/layouts/partials/persons/publications.html,themes/osuny/layouts/partials/persons/single/publications.html
themes/osuny/layouts/partials/persons/summary.html,themes/osuny/layouts/partials/persons/single/summary.html
persons/person.html,themes/osuny/layouts/partials/persons/partials/person.html
,
themes/osuny/layouts/partials/posts/hero-list.html,themes/osuny/layouts/partials/posts/section/hero.html
themes/osuny/layouts/partials/posts/hero-single.html,themes/osuny/layouts/partials/posts/single/hero.html
themes/osuny/layouts/partials/posts/after-contents.html,themes/osuny/layouts/partials/posts/single/after-contents.html
themes/osuny/layouts/partials/posts/author.html,themes/osuny/layouts/partials/posts/partials/author.html
themes/osuny/layouts/partials/posts/block-posts-layout.html,themes/osuny/layouts/partials/posts/partials/layout-list.html
themes/osuny/layouts/partials/posts/post-infos.html,themes/osuny/layouts/partials/posts/single/post-infos.html
themes/osuny/layouts/partials/posts/post.html,themes/osuny/layouts/partials/posts/partials/post.html
themes/osuny/layouts/partials/posts/posts.html,themes/osuny/layouts/partials/posts/partials/posts.html
themes/osuny/layouts/partials/posts/sidebar.html,themes/osuny/layouts/partials/posts/single/sidebar.html
themes/osuny/layouts/partials/posts/signature.html,themes/osuny/layouts/partials/posts/single/signature.html
themes/osuny/layouts/partials/posts/summary.html,themes/osuny/layouts/partials/posts/single/summary.html
posts/author.html,themes/osuny/layouts/partials/posts/partials/author.html
posts/post.html,themes/osuny/layouts/partials/posts/partials/post.html
themes/osuny/layouts/partials/programs/hero-essential.html,themes/osuny/layouts/partials/programs/single/hero/essential.html
themes/osuny/layouts/partials/programs/hero-logos.html,themes/osuny/layouts/partials/programs/single/hero/logos.html
themes/osuny/layouts/partials/programs/hero-single.html,themes/osuny/layouts/partials/programs/single/hero.html
themes/osuny/layouts/partials/programs/hero.html,themes/osuny/layouts/partials/programs/section/hero.html
themes/osuny/layouts/partials/programs/admission.html,themes/osuny/layouts/partials/programs/single/admission.html
themes/osuny/layouts/partials/programs/certification.html,themes/osuny/layouts/partials/programs/single/certification.html
themes/osuny/layouts/partials/programs/image.html,themes/osuny/layouts/partials/programs/single/image.html
themes/osuny/layouts/partials/programs/list.html,themes/osuny/layouts/partials/programs/partials/list.html
themes/osuny/layouts/partials/programs/pedagogy.html,themes/osuny/layouts/partials/programs/single/pedagogy.html
themes/osuny/layouts/partials/programs/presentation.html,themes/osuny/layouts/partials/programs/single/presentation.html
themes/osuny/layouts/partials/programs/program.html,themes/osuny/layouts/partials/programs/partials/program.html
themes/osuny/layouts/partials/programs/programs.html,themes/osuny/layouts/partials/programs/partials/programs.html
themes/osuny/layouts/partials/programs/related.html,themes/osuny/layouts/partials/programs/single/related.html
themes/osuny/layouts/partials/programs/results.html,themes/osuny/layouts/partials/programs/single/results.html
themes/osuny/layouts/partials/programs/single.html,themes/osuny/layouts/partials/programs/single/single.html
themes/osuny/layouts/partials/programs/summary.html,themes/osuny/layouts/partials/programs/single/summary.html
themes/osuny/layouts/partials/programs/taxonomies.html,themes/osuny/layouts/partials/programs/single/taxonomies.html
themes/osuny/layouts/partials/programs/teachers.html,themes/osuny/layouts/partials/programs/single/teachers.html
themes/osuny/layouts/partials/programs/toc.html,themes/osuny/layouts/partials/programs/single/toc.html
programs/hero-logos.html,themes/osuny/layouts/partials/programs/single/hero/logos.html
,
themes/osuny/layouts/partials/projects/hero-list.html,themes/osuny/layouts/partials/projects/section/hero.html
themes/osuny/layouts/partials/projects/hero-single.html,themes/osuny/layouts/partials/projects/single/hero.html
themes/osuny/layouts/partials/projects/project-infos.html,themes/osuny/layouts/partials/projects/single/project-infos.html
themes/osuny/layouts/partials/projects/project.html,themes/osuny/layouts/partials/projects/partials/project.html
themes/osuny/layouts/partials/projects/projects.html,themes/osuny/layouts/partials/projects/partials/projects.html
themes/osuny/layouts/partials/projects/sidebar.html,themes/osuny/layouts/partials/projects/single/sidebar.html
themes/osuny/layouts/partials/projects/summary.html,themes/osuny/layouts/partials/projects/single/summary.html
,
themes/osuny/layouts/partials/publications/hero-list.html,themes/osuny/layouts/partials/publications/section/hero.html
themes/osuny/layouts/partials/publications/hero-single.html,themes/osuny/layouts/partials/publications/single/hero.html
themes/osuny/layouts/partials/publications/citations.html,themes/osuny/layouts/partials/publications/single/citations.html
themes/osuny/layouts/partials/publications/downloads.html,themes/osuny/layouts/partials/publications/single/downloads.html
themes/osuny/layouts/partials/publications/publication.html,themes/osuny/layouts/partials/publications/partials/publication.html
themes/osuny/layouts/partials/publications/publications.html,themes/osuny/layouts/partials/publications/partials/publications.html
themes/osuny/layouts/partials/publications/researchers.html,themes/osuny/layouts/partials/publications/single/researchers.html
themes/osuny/layouts/partials/publications/statistics.html,themes/osuny/layouts/partials/publications/single/statistics.html
,
themes/osuny/layouts/partials/volumes/hero.html,themes/osuny/layouts/partials/volumes/section/hero.html
themes/osuny/layouts/partials/volumes/hero.html,themes/osuny/layouts/partials/volumes/single/hero.html
themes/osuny/layouts/partials/volumes/document-aside.html,themes/osuny/layouts/partials/volumes/single/document-aside.html
themes/osuny/layouts/partials/volumes/papers.html,themes/osuny/layouts/partials/volumes/single/papers.html
themes/osuny/layouts/partials/volumes/text.html,themes/osuny/layouts/partials/volumes/single/text.html
themes/osuny/layouts/partials/volumes/volume.html,themes/osuny/layouts/partials/volumes/partials/volume.html
themes/osuny/layouts/partials/volumes/volumes.html,themes/osuny/layouts/partials/volumes/partials/volumes.html
,
themes/osuny/layouts/partials/blocks/templates/pages/list.html,themes/osuny/layouts/partials/pages/partials/layouts/list/list.html
themes/osuny/layouts/partials/blocks/templates/pages/grid.html,themes/osuny/layouts/partials/pages/partials/layouts/grid/grid.html
themes/osuny/layouts/partials/blocks/templates/pages/large.html,themes/osuny/layouts/partials/pages/partials/layouts/large/large.html
themes/osuny/layouts/partials/blocks/templates/pages/cards.html,themes/osuny/layouts/partials/pages/partials/layouts/cards/cards.html
themes/osuny/layouts/partials/blocks/templates/pages/alternate.html,themes/osuny/layouts/partials/pages/partials/layouts/alternate/alternate.html
,
themes/osuny/layouts/partials/blocks/templates/posts/alternate.html,themes/osuny/layouts/partials/posts/partials/layouts/alternate/alternate.html
themes/osuny/layouts/partials/blocks/templates/posts/carousel.html,themes/osuny/layouts/partials/posts/partials/layouts/carousel/carousel.html
themes/osuny/layouts/partials/blocks/templates/posts/grid.html,themes/osuny/layouts/partials/posts/partials/layouts/grid/grid.html
themes/osuny/layouts/partials/blocks/templates/posts/highlight.html,themes/osuny/layouts/partials/posts/partials/layouts/highlight/highlight.html
themes/osuny/layouts/partials/blocks/templates/posts/large.html,themes/osuny/layouts/partials/posts/partials/layouts/large/large.html
themes/osuny/layouts/partials/blocks/templates/posts/list.html,themes/osuny/layouts/partials/posts/partials/layouts/list/list.html
,
themes/osuny/layouts/partials/blocks/templates/persons/list.html,themes/osuny/layouts/partials/persons/partials/layouts/list/list.html
,
themes/osuny/layouts/partials/blocks/templates/organizations/grid.html,themes/osuny/layouts/partials/organizations/partials/layouts/grid/grid.html
themes/osuny/layouts/partials/blocks/templates/organizations/map.html,themes/osuny/layouts/partials/organizations/partials/layouts/map/map.html
,
themes/osuny/layouts/partials/blocks/templates/projects/alternate.html,themes/osuny/layouts/partials/projects/partials/layouts/alternate/alternate.html
themes/osuny/layouts/partials/blocks/templates/projects/grid.html,themes/osuny/layouts/partials/projects/partials/layouts/grid/grid.html
themes/osuny/layouts/partials/blocks/templates/projects/large.html,themes/osuny/layouts/partials/projects/partials/layouts/large/large.html
themes/osuny/layouts/partials/blocks/templates/projects/list.html,themes/osuny/layouts/partials/projects/partials/layouts/list/list.html
blocks/templates/pages/%s.html" $layout,pages/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/pages/%s.html" site.Params.pages.index.layout,pages/partials/layouts/%s/%s.html" site.Params.pages.index.layout site.Params.pages.index.layout
blocks/templates/organizations/%s.html" $layout,organizations/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/papers/%s.html" $layout,papers/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/papers/%s.html" $layout,papers/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/persons/%s.html" $layout,persons/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/posts/%s.html" $layout,posts/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/programs/%s.html" $layout,programs/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/projects/%s.html" $layout,projects/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/publications/%s.html" $layout,publications/partials/layouts/%s/%s.html" $layout $layout
blocks/templates/volumes/%s.html" $layout,volumes/partials/layouts/%s/%s.html" $layout $layout
,
themes/osuny/layouts/administrators/list.html,themes/osuny/layouts/administrators/terms.html
themes/osuny/layouts/authors/list.html,themes/osuny/layouts/authors/terms.html
themes/osuny/layouts/diplomas/list.html,themes/osuny/layouts/diplomas/terms.html
themes/osuny/layouts/events/list.html,themes/osuny/layouts/events/section.html
themes/osuny/layouts/locations/list.html,themes/osuny/layouts/locations/section.html
themes/osuny/layouts/organizations/list.html,themes/osuny/layouts/organizations/section.html
themes/osuny/layouts/pages/list.html,themes/osuny/layouts/pages/section.html
themes/osuny/layouts/papers/list.html,themes/osuny/layouts/papers/section.html
themes/osuny/layouts/persons/list.html,themes/osuny/layouts/persons/section.html
themes/osuny/layouts/posts/list.html,themes/osuny/layouts/posts/section.html
themes/osuny/layouts/programs/list.html,themes/osuny/layouts/programs/section.html
themes/osuny/layouts/projects/list.html,themes/osuny/layouts/projects/section.html
themes/osuny/layouts/publications/list.html,themes/osuny/layouts/publications/section.html
themes/osuny/layouts/researchers/list.html,themes/osuny/layouts/researchers/terms.html
themes/osuny/layouts/teachers/list.html,themes/osuny/layouts/teachers/terms.html
themes/osuny/layouts/volumes/list.html,themes/osuny/layouts/volumes/terms.html